name,power,power_percent_bonus,attraction_percent_bonus,luck,cheese_effect,obtain_method,title_req,gold_cost
10 Layer Birthday Cake Base,300,10,10,10,No Effect,LE,Novice,0
2017 New Year's Base,200,7,0,10,Fresh,LE,Novice,200000
2018 New Year's Base,200,7,0,10,Fresh,LE,Novice,200000
2019 New Year's Base,200,7,0,10,Fresh,LE,Novice,200000
2020 New Year's Base,220,7,0,10,Fresh,LE,Novice,200000
2021 New Year's Base,221,7,0,10,Fresh,LE,Novice,200000
2022 New Year's Base,222,8,0,10,Fresh,LE,Novice,202022
2023 New Year's Base,223,8,0,10,Fresh,LE,Novice,202023
Adorned Empyrean Refractor Base,1500,20,15,20,Fresh,Purchase,Archduke/Archduchess,27000000
Alchemist's Cookbook Base,350,10,10,10,No Effect,Purchase,Recruit,450000
All Season Express Track Base,200,10,5,10,Insanely Fresh,LE,Initiate,50000
Ancient Booster Base,300,0,10,10,Fresh,LE,Initiate,0
Aqua Base,230,0,0,8,No Effect,Purchase,Legendary,115000
Attuned Enerchi Induction Base,500,10,10,10,Stale,Purchase,Grand Duke/Grand Duchess,351000
Aurora Base,250,3,5,6,Very Fresh,LE,Knight,12500000
Bacon Base,200,0,15,0,Extremely Fresh,LE,Initiate,70000
Bamboozler Base,350,10,5,4,Very Fresh,Purchase,Grandmaster,75000
Birthday Banana Cake Base,300,11,11,11,Fresh,LE,Journeyman/Journeywoman,0
Birthday Cake Base,175,11,5,0,No Effect,Purchase,Recruit,1000
Birthday Confetti Cake Base,300,12,12,10,Extremely Fresh,Purchase,Journeyman/Journeywoman,0
Birthday Dragée Cake Base,175,5,15,6,Very Fresh,Purchase,Initiate,60000
Birthday Ube Cake Base,300,13,13,10,Extremely Fresh,Purchase,Journeyman/Journeywoman,0
Black Widow Base,100,10,10,10,No Effect,LE,Novice,0
Bronze Tournament Base,300,5,3,5,Fresh,Purchase,Journeyman/Journeywoman,0
Candy Cane Base,300,0,0,8,Fresh,Purchase,Journeyman/Journeywoman,90000
Carrot Birthday Cake Base,175,5,5,3,Fresh,Purchase,Initiate,40000
Cheesecake Base,175,3,20,0,No Effect,Purchase,Recruit,1200
Chocolate Bar Base,350,10,5,10,Very Fresh,Purchase,Recruit,0
Chocolate Birthday Cake Base,175,8,5,1,No Effect,Purchase,Apprentice,13000
Claw Shot Base,250,10,5,4,Very Fresh,Purchase,Lord/Lady,75000
Clockwork Base,800,20,5,13,No Effect,Purchase,Grand Duke/Grand Duchess,8400000
Compass Magnet Base,100,0,10,5,No Effect,LE,Duke/Duchess,0
Condemned Base,300,15,5,10,Stale,LE,Initiate,0
Crushed Birthday Cake Base,185,3,15,5,Uber Stale,Purchase,Initiate,50000
Cupcake Birthday Base,300,7,7,7,Extremely Fresh,Purchase,Initiate,70000
Curse Breaker Base,310,10,10,10,No Effect,LE,Baron/Baroness,0
Deadwood Plank Base,350,10,5,10,No Effect,LE,Initiate,0
Deep Freeze Base,35,0,0,0,Uber Fresh,Purchase,Lord/Lady,400400
Dehydration Base,225,0,5,4,Insanely Fresh,Purchase,Initiate,24000
Denture Base,1500,25,25,20,No Effect,Purchase,Grand Duke/Grand Duchess,20000000
Denture Base (Toothless),100,10,0,0,No Effect,Purchase,Grand Duke/Grand Duchess,20000000
Depth Charge Base,450,10,0,10,No Effect,LE,Legendary,200000
Desert Heater Base,500,15,0,10,Very Stale,LE,Baron/Baroness,25000
Dog Jade Base,375,12,10,10,Stale,LE,Grandmaster,0
Dragon Jade Base,300,10,0,10,No Effect,LE,Grandmaster,445000
Eerie Base,300,8,5,8,Very Stale,Purchase,Master,120000
Eerier Base,300,10,0,10,Stale,Purchase,Grandmaster,320000
Electromagnetic Meteorite Base,350,12,15,8,Very Stale,LE,Baron/Baroness,0
Elixir Exchanger Base,200,10,20,10,No Effect,LE,Archduke/Archduchess,50000
Enerchi Induction Base,100,10,0,10,Stale,Purchase,Grand Duke/Grand Duchess,2399000
Explosive Base,300,5,5,0,Stale,Purchase,Initiate,18000
Extra Sweet Cupcake Birthday Base,300,8,8,8,Extremely Fresh,Purchase,Journeyman/Journeywoman,80000
Fan Base,175,12,0,2,Very Fresh,Purchase,Novice,0
Festive Winter Hunt Base,100,0,15,10,Very Fresh,Purchase,Apprentice,127000
Firecracker Base,300,5,5,4,Stale,LE,Journeyman/Journeywoman,90000
